Row #86196 - 2020; 2;30;20;35;30
Row #86197 - 2020; 2;30;20;36;30
Row #86198 - 2020; 2;30;20;37;30
Row #86199 - 2020; 2;30;20;38;30
Row #86200 - 2020; 2;30;20;39;30
Row #86201 - 2020; 2;30;20;40;30
Row #86202 - 2020; 2;30;20;41;30
Row #86203 - 2020; 2;30;20;42;30
Row #86204 - 2020; 2;30;20;43;30
Row #86205 - 2020; 2;30;20;44;30
Row #86206 - 2020; 2;30;20;45;30
Row #86207 - 2020; 2;30;20;46;30
Row #86208 - 2020; 2;30;20;47;30
Row #86209 - 2020; 2;30;20;48;30
Row #86210 - 2020; 2;30;20;49;30
Row #86211 - 2020; 2;30;20;50;30
Row #86212 - 2020; 2;30;20;51;30
Row #86213 - 2020; 2;30;20;52;30
Row #86214 - 2020; 2;30;20;53;30
Row #86215 - 2020; 2;30;20;54;30
Row #86216 - 2020; 2;30;20;55;30
Row #86217 - 2020; 2;30;20;56;30
Row #86218 - 2020; 2;30;20;57;30
Row #86219 - 2020; 2;30;20;58;30
Row #86220 - 2020; 2;30;20;59;30
Row #86221 - 2020; 2;30;21; 0;30
Row #86222 - 2020; 2;30;21; 1;30
Row #86223 - 2020; 2;30;21; 2;30
Row #86224 - 2020; 2;30;21; 3;30
Row #86225 - 2020; 2;30;21; 4;30
Row #86226 - 2020; 2;30;21; 5;30
Row #86227 - 2020; 2;30;21; 6;30
Row #86228 - 2020; 2;30;21; 7;30
Row #86229 - 2020; 2;30;21; 8;30
Row #86230 - 2020; 2;30;21; 9;30
Row #86231 - 2020; 2;30;21;10;30
Row #86232 - 2020; 2;30;21;11;30
Row #86233 - 2020; 2;30;21;12;30
Row #86234 - 2020; 2;30;21;13;30
Row #86235 - 2020; 2;30;21;14;30
Row #86236 - 2020; 2;30;21;15;30
Row #86237 - 2020; 2;30;21;16;30
Row #86238 - 2020; 2;30;21;17;30
Row #86239 - 2020; 2;30;21;18;30
Row #86240 - 2020; 2;30;21;19;30
Row #86241 - 2020; 2;30;21;20;30
Row #86242 - 2020; 2;30;21;21;30
Row #86243 - 2020; 2;30;21;22;30
Row #86244 - 2020; 2;30;21;23;30
Row #86245 - 2020; 2;30;21;24;30
Row #86246 - 2020; 2;30;21;25;30
Row #86247 - 2020; 2;30;21;26;30
Row #86248 - 2020; 2;30;21;27;30
Row #86249 - 2020; 2;30;21;28;30
Row #86250 - 2020; 2;30;21;29;30
Row #86251 - 2020; 2;30;21;30;30
Row #86252 - 2020; 2;30;21;31;30
Row #86253 - 2020; 2;30;21;32;30
Row #86254 - 2020; 2;30;21;33;30
Row #86255 - 2020; 2;30;21;34;30
Row #86256 - 2020; 2;30;21;35;30
Row #86257 - 2020; 2;30;21;36;30
Row #86258 - 2020; 2;30;21;37;30
Row #86259 - 2020; 2;30;21;38;30
Row #86260 - 2020; 2;30;21;39;30
Row #86261 - 2020; 2;30;21;40;30
Row #86262 - 2020; 2;30;21;41;30
Row #86263 - 2020; 2;30;21;42;30
Row #86264 - 2020; 2;30;21;43;30
Row #86265 - 2020; 2;30;21;44;30
Row #86266 - 2020; 2;30;21;45;30
Row #86267 - 2020; 2;30;21;46;30
Row #86268 - 2020; 2;30;21;47;30
Row #86269 - 2020; 2;30;21;48;30
Row #86270 - 2020; 2;30;21;49;30
Row #86271 - 2020; 2;30;21;50;30
Row #86272 - 2020; 2;30;21;51;30
Row #86273 - 2020; 2;30;21;52;30
Row #86274 - 2020; 2;30;21;53;30
Row #86275 - 2020; 2;30;21;54;30
Row #86276 - 2020; 2;30;21;55;30
Row #86277 - 2020; 2;30;21;56;30
Row #86278 - 2020; 2;30;21;57;30
Row #86279 - 2020; 2;30;21;58;30
Row #86280 - 2020; 2;30;21;59;30
Row #86281 - 2020; 2;30;22; 0;30
Row #86282 - 2020; 2;30;22; 1;30
Row #86283 - 2020; 2;30;22; 2;30
Row #86284 - 2020; 2;30;22; 3;30
Row #86285 - 2020; 2;30;22; 4;30
Row #86286 - 2020; 2;30;22; 5;30
Row #86287 - 2020; 2;30;22; 6;30
Row #86288 - 2020; 2;30;22; 7;30
Row #86289 - 2020; 2;30;22; 8;30
Row #86290 - 2020; 2;30;22; 9;30
Row #86291 - 2020; 2;30;22;10;30
Row #86292 - 2020; 2;30;22;11;30
Row #86293 - 2020; 2;30;22;12;30
Row #86294 - 2020; 2;30;22;13;30
Row #86295 - 2020; 2;30;22;14;30
Row #86296 - 2020; 2;30;22;15;30
Row #86297 - 2020; 2;30;22;16;30
Row #86298 - 2020; 2;30;22;17;30
Row #86299 - 2020; 2;30;22;18;30
Row #86300 - 2020; 2;30;22;19;30
Row #86301 - 2020; 2;30;22;20;30
Row #86302 - 2020; 2;30;22;21;30
Row #86303 - 2020; 2;30;22;22;30
Row #86304 - 2020; 2;30;22;23;30
Row #86305 - 2020; 2;30;22;24;30
Row #86306 - 2020; 2;30;22;25;30
Row #86307 - 2020; 2;30;22;26;30
Row #86308 - 2020; 2;30;22;27;30
Row #86309 - 2020; 2;30;22;28;30
Row #86310 - 2020; 2;30;22;29;30
Row #86311 - 2020; 2;30;22;30;30
Row #86312 - 2020; 2;30;22;31;30
Row #86313 - 2020; 2;30;22;32;30
Row #86314 - 2020; 2;30;22;33;30
Row #86315 - 2020; 2;30;22;34;30
Row #86316 - 2020; 2;30;22;35;30
Row #86317 - 2020; 2;30;22;36;30
Row #86318 - 2020; 2;30;22;37;30
Row #86319 - 2020; 2;30;22;38;30
Row #86320 - 2020; 2;30;22;39;30
Row #86321 - 2020; 2;30;22;40;30
Row #86322 - 2020; 2;30;22;41;30
Row #86323 - 2020; 2;30;22;42;30
Row #86324 - 2020; 2;30;22;43;30
Row #86325 - 2020; 2;30;22;44;30
Row #86326 - 2020; 2;30;22;45;30
Row #86327 - 2020; 2;30;22;46;30
Row #86328 - 2020; 2;30;22;47;30
Row #86329 - 2020; 2;30;22;48;30
Row #86330 - 2020; 2;30;22;49;30
Row #86331 - 2020; 2;30;22;50;30
Row #86332 - 2020; 2;30;22;51;30
Row #86333 - 2020; 2;30;22;52;30
Row #86334 - 2020; 2;30;22;53;30
Row #86335 - 2020; 2;30;22;54;30
Row #86336 - 2020; 2;30;22;55;30
Row #86337 - 2020; 2;30;22;56;30
Row #86338 - 2020; 2;30;22;57;30
Row #86339 - 2020; 2;30;22;58;30
Row #86340 - 2020; 2;30;22;59;30
Row #86341 - 2020; 2;30;23; 0;30
Row #86342 - 2020; 2;30;23; 1;30
Row #86343 - 2020; 2;30;23; 2;30
Row #86344 - 2020; 2;30;23; 3;30
Row #86345 - 2020; 2;30;23; 4;30
Row #86346 - 2020; 2;30;23; 5;30
Row #86347 - 2020; 2;30;23; 6;30
Row #86348 - 2020; 2;30;23; 7;30
Row #86349 - 2020; 2;30;23; 8;30
Row #86350 - 2020; 2;30;23; 9;30
Row #86351 - 2020; 2;30;23;10;30
Row #86352 - 2020; 2;30;23;11;30
Row #86353 - 2020; 2;30;23;12;30
Row #86354 - 2020; 2;30;23;13;30
Row #86355 - 2020; 2;30;23;14;30
Row #86356 - 2020; 2;30;23;15;30
Row #86357 - 2020; 2;30;23;16;30
Row #86358 - 2020; 2;30;23;17;30
Row #86359 - 2020; 2;30;23;18;30
Row #86360 - 2020; 2;30;23;19;30
Row #86361 - 2020; 2;30;23;20;30
Row #86362 - 2020; 2;30;23;21;30
Row #86363 - 2020; 2;30;23;22;30
Row #86364 - 2020; 2;30;23;23;30
Row #86365 - 2020; 2;30;23;24;30
Row #86366 - 2020; 2;30;23;25;30
Row #86367 - 2020; 2;30;23;26;30
Row #86368 - 2020; 2;30;23;27;30
Row #86369 - 2020; 2;30;23;28;30
Row #86370 - 2020; 2;30;23;29;30
Row #86371 - 2020; 2;30;23;30;30
Row #86372 - 2020; 2;30;23;31;30
Row #86373 - 2020; 2;30;23;32;30
Row #86374 - 2020; 2;30;23;33;30
Row #86375 - 2020; 2;30;23;34;30
Row #86376 - 2020; 2;30;23;35;30
Row #86377 - 2020; 2;30;23;36;30
Row #86378 - 2020; 2;30;23;37;30
Row #86379 - 2020; 2;30;23;38;30
Row #86380 - 2020; 2;30;23;39;30
Row #86381 - 2020; 2;30;23;40;30
Row #86382 - 2020; 2;30;23;41;30
Row #86383 - 2020; 2;30;23;42;30
Row #86384 - 2020; 2;30;23;43;30
Row #86385 - 2020; 2;30;23;44;30
Row #86386 - 2020; 2;30;23;45;30
Row #86387 - 2020; 2;30;23;46;30
Row #86388 - 2020; 2;30;23;47;30
Row #86389 - 2020; 2;30;23;48;30
Row #86390 - 2020; 2;30;23;49;30
Row #86391 - 2020; 2;30;23;50;30
Row #86392 - 2020; 2;30;23;51;30
Row #86393 - 2020; 2;30;23;52;30
Row #86394 - 2020; 2;30;23;53;30
Row #86395 - 2020; 2;30;23;54;30
Row #86396 - 2020; 2;30;23;55;30
Row #86397 - 2020; 2;30;23;56;30
Row #86398 - 2020; 2;30;23;57;30
Row #86399 - 2020; 2;30;23;58;30
Row #86400 - 2020; 2;30;23;59;30
